{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1415797738000L, 'id': 81394, 'name': 'Swede'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1409168192000L, 'id': 103985, 'name': 'Zeronova'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune 
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1411292722000L, 'id': 353895, 'name': 'Kiamster'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1391103314000L, 'id': 8737, 'name': 'JackShadow'} 'mostUsedChampion': Jinx 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416984946000L, 'id': 7452, 'name': 'doormouse'} 'mostUsedChampion': Jinx 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416539635000L, 'id': 5761, 'name': 'emuls'} 'mostUsedChampion': Jinx 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Jinx 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415891403000L, 'id': 6251, 'name': 'ImmaNinja'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416982908000L, 'id': 8089, 'name': 'Vandit'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416915531000L, 'id': 57671, 'name': 'xXDEATHW15HXx'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416808958000L, 'id': 11327, 'name': 'part19'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416665964000L, 'id': 7274, 'name': 'pandabear'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1415797738000L, 'id': 81394, 'name': 'Swede'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1409168192000L, 'id': 103985, 'name': 'Zeronova'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': MissFortune 
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1411292722000L, 'id': 353895, 'name': 'Kiamster'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': MissFortune 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1391103314000L, 'id': 8737, 'name': 'JackShadow'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416984946000L, 'id': 7452, 'name': 'doormouse'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416539635000L, 'id': 5761, 'name': 'emuls'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415891403000L, 'id': 6251, 'name': 'ImmaNinja'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416982908000L, 'id': 8089, 'name': 'Vandit'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416915531000L, 'id': 57671, 'name': 'xXDEATHW15HXx'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416808958000L, 'id': 11327, 'name': 'part19'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416665964000L, 'id': 7274, 'name': 'pandabear'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1415797738000L, 'id': 81394, 'name': 'Swede'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1409168192000L, 'id': 103985, 'name': 'Zeronova'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': MissFortune 
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1411292722000L, 'id': 353895, 'name': 'Kiamster'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': MissFortune 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1391103314000L, 'id': 8737, 'name': 'JackShadow'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416984946000L, 'id': 7452, 'name': 'doormouse'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416539635000L, 'id': 5761, 'name': 'emuls'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416974780000L, 'id': 5605, 'name': 'XanXus'} 'mostUsedChampion': Lulu 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416970617000L, 'id': 57643, 'name': 'Unfair'} 'mostUsedChampion': Lulu 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1411155371000L, 'id': 7648, 'name': 'durpdurp'} 'mostUsedChampion': Garen 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416815427000L, 'id': 8713, 'name': 'budd'} 'mostUsedChampion': Garen 
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1412928024000L, 'id': 4988, 'name': 'ZXSythe'} 'mostUsedChampion': Garen 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416996878000L, 'id': 375701, 'name': 'MasterCheese'} 'mostUsedChampion': Garen 
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1409217030000L, 'id': 53302, 'name': 'heznacht'} 'mostUsedChampion': Garen 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416920478000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Garen 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415464155000L, 'id': 97152, 'name': 'Obitus'} 'mostUsedChampion': Garen 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1411128256000L, 'id': 5067, 'name': 'obryaN'} 'mostUsedChampion': Garen 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416974780000L, 'id': 5605, 'name': 'XanXus'} 'mostUsedChampion': Lulu 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416970617000L, 'id': 57643, 'name': 'Unfair'} 'mostUsedChampion': Lulu 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1411155371000L, 'id': 7648, 'name': 'durpdurp'} 'mostUsedChampion': Garen 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416815427000L, 'id': 8713, 'name': 'budd'} 'mostUsedChampion': Garen 
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1412928024000L, 'id': 4988, 'name': 'ZXSythe'} 'mostUsedChampion': Garen 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416996878000L, 'id': 375701, 'name': 'MasterCheese'} 'mostUsedChampion': Garen 
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1409217030000L, 'id': 53302, 'name': 'heznacht'} 'mostUsedChampion': Garen 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416920478000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Garen 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415464155000L, 'id': 97152, 'name': 'Obitus'} 'mostUsedChampion': Garen 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1411128256000L, 'id': 5067, 'name': 'obryaN'} 'mostUsedChampion': Garen 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416984946000L, 'id': 7452, 'name': 'doormouse'} 'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416974780000L, 'id': 5605, 'name': 'XanXus'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416970617000L, 'id': 57643, 'name': 'Unfair'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1411155371000L, 'id': 7648, 'name': 'durpdurp'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416815427000L, 'id': 8713, 'name': 'budd'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1412928024000L, 'id': 4988, 'name': 'ZXSythe'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416996878000L, 'id': 375701, 'name': 'MasterCheese'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1409217030000L, 'id': 53302, 'name': 'heznacht'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416920478000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415464155000L, 'id': 97152, 'name': 'Obitus'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1411128256000L, 'id': 5067, 'name': 'obryaN'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416974780000L, 'id': 5605, 'name': 'XanXus'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416970617000L, 'id': 57643, 'name': 'Unfair'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1411155371000L, 'id': 7648, 'name': 'durpdurp'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416815427000L, 'id': 8713, 'name': 'budd'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1412928024000L, 'id': 4988, 'name': 'ZXSythe'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416996878000L, 'id': 375701, 'name': 'MasterCheese'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1409217030000L, 'id': 53302, 'name': 'heznacht'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416920478000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415464155000L, 'id': 97152, 'name': 'Obitus'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1411128256000L, 'id': 5067, 'name': 'obryaN'} 'mostUsedChampion': Garen  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Lulu 
{'profileIconId': 558, 'summonerLevel': 30, 'revisionDate': 1416041089000L, 'id': 5071, 'name': 'Steve'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1407556250000L, 'id': 57037, 'name': 'Qujib'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1416921221000L, 'id': 7771, 'name': 'Mcnasty'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1404818653000L, 'id': 5499, 'name': 'ChefboyRT'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1407934087000L, 'id': 74219, 'name': 'Yammster'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1416973755000L, 'id': 92654, 'name': 'Madukrainain'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 538, 'summonerLevel': 30, 'revisionDate': 1416988200000L, 'id': 5093, 'name': '13atman'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1413019462000L, 'id': 124950, 'name': 'jerlum91'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1416533753000L, 'id': 8564, 'name': 'GuruFireball'} 'mostUsedChampion': Braum  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416984948000L, 'id': 60425, 'name': 'Buddhistmike'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Vi 
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1416956947000L, 'id': 2852, 'name': 'ogrer'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Vi 
{'profileIconId': 558, 'summonerLevel': 30, 'revisionDate': 1416041089000L, 'id': 5071, 'name': 'Steve'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1407556250000L, 'id': 57037, 'name': 'Qujib'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1416921221000L, 'id': 7771, 'name': 'Mcnasty'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1404818653000L, 'id': 5499, 'name': 'ChefboyRT'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1407934087000L, 'id': 74219, 'name': 'Yammster'} 'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1416973755000L, 'id': 92654, 'name': 'Madukrainain'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 538, 'summonerLevel': 30, 'revisionDate': 1416988200000L, 'id': 5093, 'name': '13atman'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1413019462000L, 'id': 124950, 'name': 'jerlum91'} 'mostUsedChampion': Ziggs  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1416533753000L, 'id': 8564, 'name': 'GuruFireball'} 'mostUsedChampion': Braum  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416984948000L, 'id': 60425, 'name': 'Buddhistmike'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Vi 
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1416956947000L, 'id': 2852, 'name': 'ogrer'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Vi 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416982832000L, 'id': 56722, 'name': 'zCookie'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416982832000L, 'id': 56722, 'name': 'zCookie'} 'mostUsedChampion': Vi  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413361501000L, 'id': 4559, 'name': 'fartfalcon'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1416806377000L, 'id': 34417, 'name': 'Knowm'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
